.data
	g0: .space 4
	lw $t1, -72($sp)
	sw $t0, 0($t1)
	lw $t0, -60($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -76($sp)
	lw $t0, -76($sp)
	lw $t1, 0($t0)
	sw $t1, -80($sp)
	lw $a0, -80($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string2
	syscall
	addi $t0, $sp, -84
	sw $t0, -88($sp)
	li $t0, 5
	lw $t1, -88($sp)
	sw $t0, 0($t1)
	addi $t0, $sp, -108
	sw $t0, -112($sp)
	lw $t0, -112($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -116($sp)
	li $t0, 5
	lw $t1, -116($sp)
	sw $t0, 0($t1)
	lw $t0, -112($sp)
	li $t1, 1
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -120($sp)
	li $t0, 5
	lw $t1, -120($sp)
	sw $t0, 0($t1)
	lw $t0, -112($sp)
	li $t1, 2
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -124($sp)
	li $t0, 5
	lw $t1, -124($sp)
	sw $t0, 0($t1)
	lw $t0, -112($sp)
	li $t1, 3
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -128($sp)
	li $t0, 0
	lw $t1, -128($sp)
	sw $t0, 0($t1)
	lw $t0, -112($sp)
	li $t1, 4
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -132($sp)
	li $t0, 0
	lw $t1, -132($sp)
	sw $t0, 0($t1)
	lw $t0, -112($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -136($sp)
	lw $t0, -136($sp)
	lw $t1, 0($t0)
	sw $t1, -140($sp)
	lw $a0, -140($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string3
	syscall
	addi $t0, $sp, -160
	sw $t0, -164($sp)
	lw $t0, -88($sp)
	lw $t1, 0($t0)
	sw $t1, -168($sp)
	lw $t0, -112($sp)
	li $t1, 1
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -172($sp)
	lw $t0, -172($sp)
	lw $t1, 0($t0)
	sw $t1, -176($sp)
	lw $t0, -88($sp)
	lw $t1, 0($t0)
	sw $t1, -180($sp)
	lw $t0, -176($sp)
	lw $t1, -180($sp)
	addu $t2, $t0, $t1
	sw $t2, -184($sp)
	lw $t0, -164($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -188($sp)
	lw $t0, -168($sp)
	lw $t1, -188($sp)
	sw $t0, 0($t1)
	lw $t0, -164($sp)
	li $t1, 1
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -192($sp)
	lw $t0, -184($sp)
	lw $t1, -192($sp)
	sw $t0, 0($t1)
	lw $t0, -164($sp)
	li $t1, 1
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -196($sp)
	lw $t0, -196($sp)
	lw $t1, 0($t0)
	sw $t1, -200($sp)
	lw $a0, -200($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string4
	syscall
	addi $t0, $sp, -220
	sw $t0, -224($sp)
	lw $t0, -112($sp)
	li $t1, 1
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -228($sp)
	lw $t0, -228($sp)
	lw $t1, 0($t0)
	sw $t1, -232($sp)
	lw $t0, -224($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -236($sp)
	lw $t0, -232($sp)
	lw $t1, -236($sp)
	sw $t0, 0($t1)
	lw $t0, -224($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -240($sp)
	lw $t0, -240($sp)
	lw $t1, 0($t0)
	sw $t1, -244($sp)
	lw $a0, -244($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string5
	syscall
	lw $t0, -164($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -248($sp)
	lw $t0, -248($sp)
	lw $t1, 0($t0)
	sw $t1, -252($sp)
	lw $a0, -252($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string6
	syscall
	lw $t0, -164($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -256($sp)
	sw $sp, -260($sp)
	sw $ra, -264($sp)
	lw $a0, -256($sp)
	addi $sp, $sp, -264
	jal f_func1
	lw $ra, 0($sp)
	lw $sp, 4($sp)
	sw $v0, -260($sp)
	lw $t0, -164($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -264($sp)
	lw $t0, -264($sp)
	lw $t1, 0($t0)
	sw $t1, -268($sp)
	lw $a0, -268($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string7
	syscall
	li $v0, 0
	jr $ra

end:
	li $v0,10
	syscall
